date_reco;serial;client;client_code;contrat;modele_machine;marque;couleur;toner;ville;code_postal;jours_avant_rupture;date_rupture_estimee;priorite;commentaire
;$$;;;$CT002442$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002553$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002551$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002568$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002575$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002518$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002571$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002433$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT001604$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002520$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002459$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002517$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002434$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002569$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002626$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002526$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT000174$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT003732$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT001494$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT003730$;;;black;black;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002442$;;;cyan;cyan;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002553$;;;cyan;cyan;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002551$;;;cyan;cyan;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002568$;;;cyan;cyan;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002575$;;;cyan;cyan;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002518$;;;cyan;cyan;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002571$;;;cyan;cyan;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT002433$;;;cyan;cyan;;;0;2025-11-29;1;Risque de rupture imminent
;$$;;;$CT001604$;;;cyan;cyan;;;0;2025-11-29;1;Risque de rupture imminent
